net/minecraft/client/gui/screen/AccessibilityOnboardingScreen	128	113
	128	113
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	48	46
	49	47
	51	48
	52	49
	54	50
	55	51
	57	52
	58	53
	60	54
	61	55
	62	56
	63	57
	64	58
	67	61
	69	64
	71	67
	72	68
	74	68
	75	68
	76	68
	79	70
	80	71
	81	72
	82	73
	85	76
	90	81
	91	82
	94	85
	95	86
	97	87
	98	88
	99	89
	103	93
	105	94
	107	95
	109	96
	111	97
	112	98
	115	101
	116	102
	119	105
	120	106
	121	107
	122	108
	124	109
	125	110
net/minecraft/client/gui/widget/AlwaysSelectedEntryListWidget	74	68
	64	57
	66	59
	73	67
	74	68
	17	19
	18	20
	23	25
	25	26
	28	27
	29	28
	30	29
	31	29
	33	29
	37	30
	38	31
	39	32
	40	33
	42	36
	43	36
	45	36
	47	38
	52	44
	53	45
	54	46
	55	47
	57	49
	58	50
	59	51
	60	52
	63	56
net/minecraft/client/render/entity/WanderingTraderEntityRenderer	30	30
	17	19
	18	20
	19	21
	23	24
	28	28
	29	29
	30	30
	15	18
net/minecraft/client/render/WorldRenderer	3366	3413
	289	255
	290	256
	291	257
	292	258
	294	260
	295	261
	296	262
	297	263
	298	264
	299	265
	300	266
	304	270
	305	271
	306	272
	307	273
	310	276
	311	277
	312	408
	314	278
	316	279
	318	280
	319	281
	320	282
	322	283
	323	284
	324	285
	325	286
	326	287
	328	288
	329	289
	330	290
	333	293
	335	294
	336	295
	338	296
	339	297
	340	299
	341	300
	342	301
	343	302
	344	303
	346	304
	347	305
	348	306
	352	307
	353	308
	354	309
	356	310
	357	311
	359	314
	360	315
	363	318
	364	319
	365	320
	368	323
	369	324
	371	325
	372	326
	373	327
	374	328
	375	329
	376	330
	378	333
	379	334
	380	335
	383	338
	385	339
	387	340
	388	341
	389	342
	391	343
	393	344
	394	345
	396	346
	397	347
	398	348
	399	349
	400	350
	401	351
	402	352
	403	353
	405	356
	406	357
	408	358
	410	361
	412	362
	413	363
	415	364
	416	365
	417	366
	419	367
	421	368
	422	369
	424	370
	425	371
	427	372
	428	373
	430	374
	431	379
	432	384
	433	389
	438	400
	439	401
	442	404
	443	405
	444	406
	445	408
	448	411
	449	412
	450	456
	453	413
	454	414
	455	415
	457	416
	459	417
	460	419
	461	420
	462	421
	465	422
	466	423
	470	424
	471	425
	472	426
	474	427
	479	431
	480	432
	482	433
	483	434
	484	435
	486	436
	487	437
	488	438
	490	439
	491	442
	495	447
	496	448
	497	449
	499	450
	501	452
	504	456
	509	459
	510	460
	513	463
	514	464
	516	466
	520	469
	521	470
	522	471
	524	473
	527	476
	528	477
	530	480
	532	483
	533	486
	534	487
	535	488
	536	489
	537	490
	538	491
	539	492
	540	493
	541	494
	542	495
	544	497
	547	500
	549	501
	551	505
	552	507
	554	508
	555	509
	556	510
	557	511
	558	512
	560	513
	561	514
	562	515
	563	516
	564	517
	565	518
	567	520
	568	521
	569	522
	572	523
	573	524
	574	525
	575	526
	577	528
	580	529
	581	530
	584	531
	585	532
	586	533
	589	536
	592	539
	593	540
	595	541
	596	542
	597	543
	598	544
	599	545
	601	546
	602	547
	603	548
	604	549
	605	550
	606	551
	608	553
	611	556
	612	557
	613	559
	614	561
	615	562
	616	563
	618	565
	621	568
	625	575
	626	576
	628	577
	629	578
	632	581
	633	582
	635	583
	636	584
	637	585
	638	586
	641	589
	642	590
	644	591
	645	592
	648	595
	649	596
	651	597
	652	598
	653	599
	654	600
	657	603
	658	604
	660	605
	661	606
	662	607
	663	609
	664	610
	666	613
	670	617
	671	618
	673	619
	675	620
	676	621
	679	624
	680	625
	682	626
	683	627
	684	628
	685	629
	688	632
	690	633
	691	635
	692	636
	693	637
